cluster_id1;macro_cluster
2282;2
2283;3
2284;1
2285;4
2286;2
2287;2
2288;2
2289;2
2290;3
2291;2
2292;3
2293;3
2294;1
2295;2
2296;3
2297;4
2298;3
2299;5
2300;2
2301;4
2302;2
2303;2
2304;4
2305;3
2306;2
2307;1
2308;2
2309;4
2310;4
2311;2
2312;3
2313;4
2314;5
2315;3
2316;2
2317;3
2318;3
2319;2
2320;5
2321;3
2322;3
2323;2
2324;2
2325;2
2326;2
2327;4
2328;5
2329;4
2330;2
2331;2
2332;5
2333;4
2334;2
2335;2
2336;2
2337;3
2338;3
2339;4
2340;5
2341;3
2342;2
2343;2
2344;5
2345;5
2346;4
2347;2
2348;3
2349;2
2350;3
2351;5
2352;3
2353;3
2354;5
2355;2
2356;5
2357;3
2358;3
2359;2
2360;3
2361;2
2362;4
2363;3
2364;2
2365;2
2366;5
2367;5
2368;3
2369;2
2370;4
2371;2
2372;3
2373;1
2374;5
2375;3
2376;3
2377;3
2378;3
2379;1
2380;3
2381;2
2382;3
2383;1
2384;5
2385;3
2386;2
2387;2
2388;2
2389;4
2390;5
2391;2
2392;5
2393;1
2394;3
2395;4
2396;3
2397;1
2398;2
2399;2
2400;2
2401;3
2402;2
2403;5
2404;4
2405;1
2406;1
2407;3
2408;1
2409;4
2410;2
2411;2
2412;2
2413;5
2414;5
2415;3
2416;2
2417;1
2418;2
2419;4
2420;2
2421;3
2422;1
2423;5
2424;3
2425;2
2426;2
2427;5
2428;3
2429;3
2430;3
2431;4
2432;2
2433;5
2434;3
2435;2
2436;2
2437;2
2438;3
2439;4
2440;2
2441;4
2442;5
2443;1
2444;2
2445;3
2446;2
2447;1
2448;2
2449;3
2450;2
2451;3
2452;2
2453;4
2454;4
2455;3
2456;5
2457;3
2458;2
2459;3
2460;2
2461;2
2462;2
2463;3
2464;3
2465;2
2466;3
2467;2
2468;4
2469;3
2470;2
2471;2
2472;4
2473;3
2474;5
2475;3
2476;3
2477;2
2478;4
2479;3
2480;5
2481;2
2482;1
2483;1
2484;2
2485;2
2486;2
2487;3
2488;3
2489;2
2490;3
2491;3
2492;2
2493;3
2494;2
2495;2
2496;2
2497;3
2498;3
2499;1
2500;5
2501;4
2502;1
2503;5
2504;3
2505;2
2506;3
2507;2
2508;2
2509;5
2510;1
2511;5
2512;5
2513;2
2514;4
2515;3
2516;2
2517;2
2518;2
2519;4
2520;1
2521;1
2522;5
2523;2
2524;5
2525;2
2526;4
2527;2
2528;4
2529;2
2530;3
2531;3
2532;5
2533;3
2534;2
2535;1
2536;5
2537;2
2538;5
2539;2
2540;3
2541;1
2542;1
2543;1
2544;2
2545;3
2546;2
2547;3
2548;2
2549;3
2550;1
2551;5
2552;3
2553;1
2554;5
2555;3
2556;1
2557;2
2558;1
2559;4
2560;2
2561;4
2562;3
2563;2
2564;3
2565;2
2566;2
2567;4
2568;4
2569;4
2570;1
2571;4
2572;2
2573;2
2574;2
2575;3
2576;4
2577;2
2578;3
2579;3
2580;3
2581;2
2582;5
2583;2
2584;2
2585;5
2586;2
2587;2
2588;3
2589;3
2590;2
2591;2
2592;3
2593;1
2594;2
2595;1
2596;5
2597;3
2598;3
2599;3
2600;2
2601;4
2602;2
2603;2
2604;3
2605;2
2606;3
2607;4
2608;3
2609;2
2610;3
2611;2
2612;3
2613;2
2614;1
2615;3
2616;1
2617;4
2618;2
2619;3
2620;1
2621;4
2622;3
2623;3
2624;3
2625;3
2626;1
2627;4
2628;3
2629;1
2630;5
2631;2
2632;2
2633;2
2634;2
2635;2
2636;5
2637;3
2638;1
2639;3
2640;2
2641;5
2642;5
2643;1
2644;4
2645;2
2646;4
2647;4
2648;2
2649;2
2650;3
2651;2
2652;2
2653;3
2654;5
2655;2
2656;3
2657;3
2658;4
2659;3
2660;5
2661;3
2662;4
2663;2
2664;5
2665;4
2666;3
2667;3
2668;2
2669;3
2670;2
2671;1
2672;2
2673;4
2674;4
2675;2
2676;1
2677;3
2678;5
2679;2
2680;2
2681;2
2682;2
2683;2
2684;2
2685;2
2686;2
2687;4
2688;3
2689;2
2690;2
2691;2
2692;4
2693;1
2694;3
2695;2
2696;3
2697;1
2698;3
2699;2
2700;2
2701;1
2702;3
2703;5
2704;2
2705;2
2706;5
2707;2
2708;4
2709;1
2710;5
2711;2
2712;2
2713;5
2714;2
2715;2
2716;4
2717;3
2718;2
2719;1
2720;3
2721;4
2722;3
2723;3
2724;2
2725;3
2726;5
2727;2
2728;3
2729;2
2730;3
2731;3
2732;2
2733;2
2734;3
2735;4
2736;2
2737;3
2738;1
2739;3
2740;3
2741;3
2742;3
2743;3
2744;5
2745;4
2746;2
2747;1
2748;2
2749;4
2750;2
2751;2
2752;3
2753;2
2754;2
2755;2
2756;3
2757;2
2758;2
2759;4
2760;4
2761;4
2762;2
2763;3
2764;3
2765;2
2766;4
2767;3
2768;2
2769;3
2770;5
2771;2
2772;3
2773;2
2774;4
2775;1
2776;5
2777;5
2778;4
2779;3
2780;3
2781;3
2782;2
2783;2
2784;3
2785;3
2786;2
2787;2
2788;2
2789;3
2790;2
2791;5
2792;4
2793;5
2794;2
2795;2
2796;4
2797;5
2798;1
2799;5
2800;2
2801;2
2802;4
2803;3
2804;2
2805;2
2806;2
2807;2
2808;2
2809;2
2810;2
2811;4
2812;2
2813;1
2814;2
2815;3
2816;4
2817;4
2818;4
2819;1
2820;2
2821;2
2822;5
2823;3
2824;2
2825;5
2826;2
2827;3
2828;3
2829;2
2830;3
2831;2
2832;5
2833;2
2834;2
2835;2
2836;4
2837;4
2838;3
2839;3
2840;1
2841;2
2842;3
2843;1
2844;2
2845;3
2846;2
2847;2
2848;3
2849;2
2850;2
2851;4
2852;2
2853;3
2854;2
2855;2
2856;1
2857;2
2858;3
2859;2
2860;3
2861;2
2862;2
2863;2
2864;2
2865;2
2866;1
2867;4
2868;4
2869;2
2870;4
2871;2
2872;2
2873;2
2874;4
2875;3
2876;2
2877;3
2878;5
2879;5
2880;2
2881;2
2882;4
2883;2
2884;1
2885;4
2886;4
2887;3
2888;2
2889;2
2890;3
2891;4
2892;2
2893;3
2894;2
2895;1
2896;2
2897;5
2898;4
2899;2
2900;3
2901;2
2902;4
2903;2
2904;5
2905;3
2906;3
2907;1
2908;2
2909;5
2910;4
2911;5
2912;4
2913;2
2914;4
2915;3
2916;5
2917;2
2918;1
2919;4
2920;2
2921;2
2922;3
2923;3
2924;1
2925;3
2926;4
2927;2
2928;2
2929;2
2930;2
2931;2
2932;5
2933;2
2934;2
2935;2
2936;2
2937;3
2938;2
2939;2
2940;4
2941;4
2942;4
2943;3
2944;2
2945;3
2946;5
2947;4
2948;1
2949;4
2950;2
2951;4
2952;2
2953;4
2954;2
2955;3
2956;3
2957;2
2958;4
2959;3
2960;1
2961;4
2962;2
2963;2
2964;1
2965;1
2966;2
2967;2
2968;3
2969;2
2970;2
2971;2
2972;2
2973;2
2974;2
2975;1
2976;4
2977;3
2978;2
2979;2
2980;3
2981;3
2982;3
2983;4
2984;3
2985;2
